-4.177013635635375977e-01,-3.788582980632781982e-01,-1.007287353277206421e-01
-2.803484201431274414e-01,-3.961084783077239990e-01,-1.207331754267215729e-02
-1.920679956674575806e-01,-9.160417318344116211e-01,1.783806085586547852e-01
-1.663938611745834351e-01,-4.091825485229492188e-01,3.993725031614303589e-02
-1.001030653715133667e-01,-4.746391773223876953e-01,1.444048434495925903e-01
-2.070318311452865601e-01,-8.522811532020568848e-01,1.929836124181747437e-01
-3.205431103706359863e-01,-7.361164689064025879e-01,1.321638375520706177e-01
-2.254968434572219849e-01,-8.106157779693603516e-01,4.674245417118072510e-02
-2.877105176448822021e-01,-8.063660264015197754e-01,1.398936212062835693e-01
-2.258251160383224487e-01,-6.492574214935302734e-01,1.632449328899383545e-01
-2.377664893865585327e-01,-5.171128511428833008e-01,1.290495134890079498e-02
-2.586313486099243164e-01,-4.108768403530120850e-01,-2.749687060713768005e-03
-9.898579120635986328e-02,-5.860279202461242676e-01,1.590516269207000732e-01
-3.766226172447204590e-01,-6.733760833740234375e-01,7.881922274827957153e-02
-1.023533940315246582e-01,-8.091105222702026367e-01,1.618542522192001343e-01
-1.835142821073532104e-01,-5.407817363739013672e-01,1.053313910961151123e-01
-8.548213541507720947e-02,-7.927730083465576172e-01,1.414400637149810791e-01
-2.840383946895599365e-01,-3.187794387340545654e-01,7.829783111810684204e-02
-1.283859461545944214e-01,-4.797342717647552490e-01,2.376891858875751495e-02
-1.689251512289047241e-01,-5.446929931640625000e-01,1.641189306974411011e-01
-1.190236955881118774e-01,-4.976158440113067627e-01,4.587402939796447754e-02
-3.909287229180335999e-02,-6.764613389968872070e-01,7.959345728158950806e-02
-2.894084751605987549e-01,-6.480043530464172363e-01,3.526537865400314331e-02
-1.665521264076232910e-01,-7.054781913757324219e-01,1.863301694393157959e-01
-3.122453987598419189e-01,-6.592432856559753418e-01,9.678354859352111816e-02
-1.784737706184387207e-01,-9.106316566467285156e-01,1.722647249698638916e-01
-4.388321638107299805e-01,-7.955375909805297852e-01,1.362992227077484131e-01
-1.569204032421112061e-01,-5.717449784278869629e-01,1.139335632324218750e-01
-4.405630826950073242e-01,-5.937682390213012695e-01,-1.533942110836505890e-02
-2.164286524057388306e-01,-7.251796722412109375e-01,1.951271295547485352e-01
-2.636987566947937012e-01,-7.788123488426208496e-01,1.441513299942016602e-01
-1.141719967126846313e-01,-8.176904320716857910e-01,2.019302546977996826e-01
-1.628596633672714233e-01,-6.870198249816894531e-01,2.061939239501953125e-01
-2.413299530744552612e-01,-5.205151438713073730e-01,9.506618231534957886e-02
-1.588103026151657104e-01,-5.224037170410156250e-01,-1.392707787454128265e-02
-4.831374287605285645e-01,-4.169209003448486328e-01,-4.070049524307250977e-02
-2.367023378610610962e-01,-6.562715172767639160e-01,6.733550131320953369e-02
-1.897668689489364624e-01,-5.256965160369873047e-01,1.303069740533828735e-01
-1.059257537126541138e-01,-6.691221594810485840e-01,1.882407963275909424e-01
-3.152224421501159668e-01,-4.704808592796325684e-01,5.922543257474899292e-02
-3.275146782398223877e-01,-3.152376413345336914e-01,9.120321273803710938e-02
-1.996911764144897461e-01,-5.828619599342346191e-01,6.181004643440246582e-02
-1.545896977186203003e-01,-6.742151975631713867e-01,1.265599429607391357e-01
-1.465301364660263062e-01,-4.930717349052429199e-01,9.096923470497131348e-02
-2.718673348426818848e-01,-3.456062674522399902e-01,4.355260729789733887e-02
-1.846920102834701538e-01,-6.550277471542358398e-01,1.377411484718322754e-01
-3.918497562408447266e-01,-5.211340188980102539e-01,7.864136993885040283e-02
-1.638603657484054565e-01,-5.176022648811340332e-01,9.014066308736801147e-02
-1.776679903268814087e-01,-5.800457000732421875e-01,1.226294785737991333e-01
-5.585345625877380371e-01,-7.249164581298828125e-01,7.737648487091064453e-02
-1.138681769371032715e-01,-4.436265230178833008e-01,7.332790642976760864e-02
-2.233032435178756714e-01,-6.475334167480468750e-01,2.050528824329376221e-01
-1.912351101636886597e-01,-6.303382515907287598e-01,5.295343697071075439e-02
-1.582408398389816284e-01,-7.899737954139709473e-01,2.181394398212432861e-01
-2.114809006452560425e-01,-7.097491025924682617e-01,8.908358216285705566e-02
-1.441537588834762573e-01,-6.914004087448120117e-01,1.455610096454620361e-01
-1.545277237892150879e-01,-4.547592103481292725e-01,1.087417155504226685e-01
-1.833196729421615601e-01,-4.845701754093170166e-01,7.847652584314346313e-02
-3.499175310134887695e-01,-4.595672190189361572e-01,9.010111913084983826e-03
-2.388546317815780640e-01,-6.221381425857543945e-01,1.126600503921508789e-01
-1.171181499958038330e-01,-7.689714431762695312e-01,1.819827109575271606e-01
-1.619169116020202637e-01,-5.957382321357727051e-01,6.180619448423385620e-02
